Detailed Condition Assessment	تقييم مفصل للحالة	**This sheet has only those fields which are not already listed in the Condition Assessment Tab	Unnamed: 3	Alternative suggested translation	MK comments	Old Term replaced by AB or MK
						
Disturbance Date From	تاريخ الاضطراب (من)			اضطراب قديم	تاريخ الاضطراب (من)	من تاريخ
						
Disturbance Date To	تاريخ الاضطراب (حتى)			اضطراب حديث	تاريخ الاضطراب (حتى)	إلى تاريخ
						
Disturbance Date Occurred Before	اضطراب حدث قبل تاريخ 					
						
Disturbance Date Occurred On	اضطراب حدث في تاريخ					
						
Damage Trend	اتجاه الضرر أو مساره	Definitions	التعريف			
No longer Present	لم يعد قائماً	The disturbance has been observed before, but is no longer present.				
Stable	ثابت - مستقر	The disturbance has been observed before and is not getting worse or better.				
New	جديد	The disturbance is new, and has not been observed before.				
Disturbance Increasing	ازدياد الاضطراب	The disturbance has been observed before and is increasing (getting worse).		ازدياد الاضطراب	ok	زياد الاختلال
Disturbance Decreasing	انحسار الاضطراب	The disturbance has been observed before and is decreasing (getting better), for example because actions have taken place to improve it.		انحسار الاضصراب	انحسار الاضطراب	نقص الاختلال
Unknown	غير محدد	It is not known whether the disturbance is new, stable, decreasing or increasing, for example because the heritage feature is observed for the first time.		غير محدد	ok	مجهول
						
Damage Assessment Assessor	المتحقق من الضرر					
						
Threat and Risk Assessment	التهديد وتقييم الخطر					
						
Threat Event	نتجة التهديد					
						
Severity	مدى التأثير المدمر المحتمل	Definitions	التعريف			
Slight	قليل					
Moderate	متوسط					
Major	كبير					
Severe	شديد					
Destruction	مدمر					
Unknown	غير محدد	Unknown	غير معلوم	غير محدد	ok	مجهول
						
Vulnerability	العوامل التي تعرض الموقع للاضطراب 	Definitions	التعريف			
Construction Material	مواد بناء	The construction material is the reason why the threat exists.				
Excavation	حفائر	Excavation on or nearby the heritage feature is the reason why the threat exists.		حفريات	حفائر 	
Flammable or combustible material	مواد قابلة للإشتعال	Flammable or combustible material on or next to the heritage feature is the reason why the threat exists.				
Lack of Access to the Site	عدم إمكانية الدخول للموقع	Lack of access to the heritage feature is the reason why the threat exists.				
Lack of Evacuation Plan	عدم وجود خطة إجلاء	A lack of an evacuation plan from the heritage feature is the reason why the threat exists.				
Lack of Fencing	عدم وجود سور	A lack of fencing around the heritage feature is the reason why the threat exists.				
Lack of Fire Alarm	انعدام إنذار الحريق	A lack of a fire alarm on the heritage feature is the reason why the threat exists.				
Lack of Fire Extinguisher	عدم وجود طفايات الحريق	A lack of a fire extinguisher on the heritage feature is the reason why the threat exists.				
Lack of Local and Traditional Knowledge	انعدام المعرفة المتوارثة أو المحلية	A lack of local or traditional knowledge is the reason why the recorded threat(s) to the heritage feature exist(s).		انعدام المعرفة المتوارثة أو المحلية	ok	عدم وجود معرفة تقليدية أو محلية
Lack of Maintenance	انعدام الصيانة	A lack of maintenance is the reason why the threat exists.				
Lack of Regular Monitoring	عدم وجود مراقبة منتظمة	A lack of regular monitoring is the reason why the threat exists.				
Lack of Roofing	عدم وجود سقف	A lack of roofing is the reason why the threat exists.				
Lack of Security	عدم وجود نظام أمن وحماية	A lack of security is the reason why the threat exists.		عدم وجود نظام أمن وحماية	ok	عدم وجود نظام أمن
Location	الموقع	The location of the heritage feature is a direct reason for the threat.				
Other	أخرى	A reason not listed here is the reason why the threat exists.				
Poor Design and Construction	تصميم سيئ، إنشاء سيئ	Poor design and construction are the reasons why the threat exists.				
Poor Drainage	نظام تصريف مياه سيئ	Poor drainage of the area is the reason why the threat exists.				
Previous Intervention/Restoration	تدخل سابق/ ترميم سابق	Previous interventions or restorations have created the threat.				
Site Management	إدارة الموقع	Bad site management is the reason for the threat.				
Use of Incompatible Materials for Repair	إصلاح باستخدام مواد غير متوائمة	The use of incompatible materials for previous repair is the reason why the threat exists.				
Wiring and Electricity System	شبكة االخطوط والنظام الكهربائي	The wiring or electricity supply to the heritage feature is the reason why the threat exists.		شبكة االخطوط والنظام الكهربائي	ok	شبكة الأسلام والنظام الكهربائي
Unknown	غير محدد	Unknown	غير معلوم	غير محدد	ok	مجهول
						
Exposure	مكشوف					
						
Potential Impact Type	نوع التأثير الحتمل	Same terms as 'Disturbance Effect' in Condition Assessment Tab				
						
Risk Level Belief	مستوى المخاطر	Definitions	التعريف			
Urgent	عاجل					
Very High	عالي جداً			عال جداً	read my comment about high	
High	عالي			عال		
Medium	متوسط					
Low	منخفض					
Unknown	غير محدد	Unknown	غير معلوم	غير محدد	ok	مجهول
						
Secondary Threat Type**	نوع الخطر الثانوي	Definitions	التعريف			
Civil unrest	قلاقل مدنية					
Clearance	تصفية			تنظيف وتسوية		
Climate Related Threats	تهديدات متصلة بالمناخ			تهديدات على صلة بالمناخ	same meaning	
Deliberate destruction of heritage	هدم متعمد للتراث					
Demolition	تحطيم			تهديم	no	
Emergency Response Related Threats	إجراءات طوارئ متعلقة بالمخاطر					
Explosion	إنفجار					
Fire	حريق					
Flooding	فيضان					
Graffiti	رسومات أو خربشات على الجدران					
Gunfire/Light Weaponry	إطلاق نيران/ أسلحة خفيفة					
Illegal activities	أنشطة غير قانونية					
Illegal Construction	إنشاءات غير قانونية					
Improper Interventions and Treatment Methods	تدخلات، ومعالجات مواد غير مناسبة					
Landuse Change	تغير في استخدام الأراضي					
Other Human Activities	أنشطة بشرية أخرى					
Other Recovery Related threats	مخاطر أخرى لها علاقة بالانقاذ					
Reuse of heritage/building material	إعادة استخدام التراث/ مواد البناء					
Rising Water	رطوبة صاعدة 					
Road/Track	طريق/ مسار			طريق/ درب	all are OK	
Stationary Vehicle	مركبة ثابتة					
Structural Robbing	سرقة/سلب البناء			سلب البناء	سرقة/سلب البناء	سرقات إنشائية
Sudden Ecological or Geological Events	حوادث جيولوجية وإكولوجية مفاجئة			حوادث جيولوجية وإيكولوجية مفاجئة	same translation	
Temperature/Humidity Change	تغير في الحرارة/ تغير في الرطوبة					
Tunneling	أثر نفقي					
Vandalism	تخريب					
Unknown	غير محدد	Unknown	غير معلوم	غير محدد	ok	مجهول
						
Mitigation Strategy	استراتيجية كبح الخطر	Same terms as 'Recommendation Type' in Condition Assessment Tab				
						
Priority to Undertake Mitigation	الأولوية لإجراء الكبح	Same terms as 'Priority Type' in Condition Assessment Tab				
						
Mitigation Activity Type	النشاط للحد من التهديدات/المخاطر	Same terms as 'Intervention Activity Type' in Condition Assessment Tab				
						
Threat and Risk Assessor	المتحقق من حالتي الخطر والتهديد					
						
Overall Condition Remarks Type	نوع الملاحظات المدونة إجمالًا	Definitions	التعريف	نوع الملاحظات المدونة إجمالًا	ok	نوع الملاحظات المدونة أدناه
Risk and Damage Notes and Comments	ملاحظات وتعليقات على المخاطر والتلف	Further details about damage or risk to sites which has not been captured sufficiently in the rest of the record				
Priority Assignment Remarks	ملاحظات بخصوص الأولوية	Further details or comments explaining the reasons behind the priority rating given to the site or feature, if it is not self-evident from the rest of the record				
Overall Condition Additional Remarks	ملاحظات إضافية عن الحالة العامة للموقع	Further details or comments specifically related to the overall condition of the site or feature		ملاحظات عن حالة الموقع إجمالًا	ملاحظات إضافية عن الحالة العامة للموقع	ملاحظات إضافية عن الحالة العامة
						
Overall Condition Remarks	ملاحظات كلية عن حالة الموقع					
						
Recommended Date of Next Assessment	التاريخ المقترح للتقييم التالي	Definitions	التعريف			
Every 6 Months	كل ستة شهور	Self-explanatory				
Every year	كل سنة	Self-explanatory				
Every other year	كل سنتين	Self-explanatory				
Every 3-5 years	من ثلاثة إلى خمسة سنوات	Self-explanatory		من ثلاث إلى خمس سنوات		
Discontinue monitoring	توقف المراقبة	Self-explanatory				
After each rainy /storm season	بعد كل موسم أمطار/ موسم رياح	Self-explanatory				
