"ea.uuid"	"ea.name"	"ea.duration.taq"	"ea.duration.tpq"	"periodo"
"Pre-Dynastic (Egypt)"	"Pre-Dynastic (Egypt)"	"-4400"	"-3000"	""
"Chalcolithic (Northern Iran)"	"Chalcolithic (Northern Iran)"	"-5200"	"-3300"	""
"Pre-Dynastic (Egypt)"	"Pre-Dynastic (Egypt)"	"-4400"	"-3000"	""
"Chalcolithic (Levant)"	"Chalcolithic (Levant)"	"-5200"	"-3000"	""
"Chalcolithic (Khuzestan, Iran)"	"Chalcolithic (Khuzestan, Iran)"	"-6000"	"-3100"	""
"Chalcolithic (Central Zagros, Iran)"	"Chalcolithic (Central Zagros, Iran)"	"-5500"	"-3000"	""
"Chalcolithic (Mesopotamia)"	"Chalcolithic (Mesopotamia)"	"-5900"	"-3000"	""
"Chalcolithic (Arabia)"	"Chalcolithic (Arabia)"	"-6000"	"-3200"	""
"Chalcolithic (Southern Iran)"	"Chalcolithic (Southern Iran)"	"-5000"	"-2900"	""
"Palaeolithic (North Africa)"	"Palaeolithic (North Africa)"	"-700000"	"-10000"	""
"Palaeolithic (Levant/Mesopotamia/Arabia)"	"Palaeolithic (Levant/Mesopotamia/Arabia)"	"-14000000"	"-18000"	""
"Palaeolithic (Iran)"	"Palaeolithic (Iran)"	"(Unknown)"	"-18000"	""
"Contemporary Islamic (MENA)"	"Contemporary Islamic (MENA)"	"1900"	"Present"	""
"Epipalaeolithic (Levant/Mesopotamia)"	"Epipalaeolithic (Levant/Mesopotamia)"	"-18000"	"-10000"	""
"Epipalaeolithic (Arabia)"	"Epipalaeolithic (Arabia)"	"-18000"	"-6500"	""
"Epipalaeolithic (North Africa)"	"Epipalaeolithic (North Africa)"	"-10000"	"-7000"	""
"Epipalaeolithic (Iran)"	"Epipalaeolithic (Iran)"	"-18000"	"-8500"	""
"Pre-Dynastic (Egypt)"	"Pre-Dynastic (Egypt)"	"-4400"	"-3000"	""
"Unknown"	"Unknown"	"For where you have an accurate reading, but no record what method was used"	NA	""
"Bronze Age (Northwest Iran)"	"Bronze Age (Northwest Iran)"	"-3100"	"-1250"	""
"Bronze Age (Khuzestan, Iran)"	"Bronze Age (Khuzestan, Iran)"	"-3100"	"-1100"	""
"Bronze Age (Northeast Iran)"	"Bronze Age (Northeast Iran)"	"-3100"	"-1500"	""
"Bronze Age (Southern Mesopotamia)"	"Bronze Age (Southern Mesopotamia)"	"-3100"	"-900"	""
"Bronze Age (Arabia)"	"Bronze Age (Arabia)"	"-3200"	"-1500"	""
"Bronze Age (Levant)"	"Bronze Age (Levant)"	"-3600"	"-1200"	""
"Bronze Age (Central Zagros, Iran)"	"Bronze Age (Central Zagros, Iran)"	"-2900"	"-1200"	""
"Bronze Age (Southern Iran)"	"Bronze Age (Southern Iran)"	"-2900"	"-1000"	""
"Bronze Age (Northern Mesopotamia)"	"Bronze Age (Northern Mesopotamia)"	"-3100"	"-1200"	""
"Classical/Pre-Islamic (Levant/Mesopotamia/Iran/Northern Arabia)"	"Classical/Pre-Islamic (Levant/Mesopotamia/Iran/Northern Arabia)"	"-330"	"640"	""
"Classical/Protohistoric/Pre-Islamic (North Africa)"	"Classical/Protohistoric/Pre-Islamic (North Africa)"	"-500"	"640"	""
"South Arabian Period (Southern Arabia)"	"South Arabian Period (Southern Arabia)"	"-800"	"640"	""
"Islamic (Levant/Arabia)"	"Islamic (Levant/Arabia)"	"640"	"1900"	""
"Islamic (Iraq)"	"Islamic (Iraq)"	"640"	"1900"	""
"Islamic (Iran)"	"Islamic (Iran)"	"640"	"1900"	""
"Islamic (North Africa)"	"Islamic (North Africa)"	"640"	"1900"	""
"Dynastic Egypt"	"Dynastic Egypt"	"-3000"	"-350"	""
"Neolithic (Egypt)"	"Neolithic (Egypt)"	"-7000"	"-4400"	""
"Neolithic (Arabia)"	"Neolithic (Arabia)"	"-6500"	"-3000"	""
"Neolithic (Maghreb)"	"Neolithic (Maghreb)"	"-7000"	"-1000"	""
"Neolithic (Iran)"	"Neolithic (Iran)"	"-8500"	"-5000"	""
"Neolithic (Levant/Mesopotamia)"	"Neolithic (Levant/Mesopotamia)"	"-10000"	"-5000"	""
"Iron Age (Levant/Mesopotamia)"	"Iron Age (Levant/Mesopotamia)"	"-1200"	"-330"	""
"Iron Age (Arabia)"	"Iron Age (Arabia)"	"-1500"	"-100"	""
"Iron Age (Iran)"	"Iron Age (Iran)"	"-1400"	"-330"	""
"Iron Age (Maghreb)"	"Iron Age (Maghreb)"	"-1000"	"-500"	""
"Vandal (Maghreb)"	"Vandal (Maghreb)"	"430"	"530"	""
"Roman/Late Antique (North Africa)"	"Roman/Late Antique (North Africa)"	"-50"	"640"	""
"Protohistoric, Late (Mauritania)"	"Protohistoric, Late (Mauritania)"	"1"	"640"	""
"Byzantine (Cyrenaica/Egypt)"	"Byzantine (Cyrenaica/Egypt)"	"400"	"640"	""
"Hellenistic/Ptolemaic (Cyrenaica/Egypt)"	"Hellenistic/Ptolemaic (Cyrenaica/Egypt)"	"-350"	"-30"	""
"Protohistoric, Late (North Africa)"	"Protohistoric, Late (North Africa)"	"300"	"640"	""
"Protohistoric, Early (Mauritania)"	"Protohistoric, Early (Mauritania)"	"-300"	"1"	""
"Classical (Cyrenaica)"	"Classical (Cyrenaica)"	"-500"	"-350"	""
"Byzantine (Maghreb)"	"Byzantine (Maghreb)"	"530"	"640"	""
"Punic, Late (Maghreb)"	"Punic, Late (Maghreb)"	"-500"	"-150"	""
"Roman, Republican (Maghreb)"	"Roman, Republican (Maghreb)"	"-150"	"-50"	""
"Protohistoric, Middle (North Africa)"	"Protohistoric, Middle (North Africa)"	"-50"	"300"	""
"Protohistoric, Early (North Africa)"	"Protohistoric, Early (North Africa)"	"-500"	"-50"	""
"Chalcolithic, Early/Ubaid (Mesopotamia)"	"Chalcolithic, Early/Ubaid (Mesopotamia)"	"-5900"	"-4200"	""
"Late Bronze Age (Arabia)"	"Late Bronze Age (Arabia)"	"-2000"	"-1500"	""
"Early Bronze Age (Arabia)"	"Early Bronze Age (Arabia)"	"-3200"	"-2000"	""
"Chalcolithic, Late 5 (Northern Mesopotamia)"	"Chalcolithic, Late 5 (Northern Mesopotamia)"	"-3300"	"-3000"	""
"Chalcolithic, Late 1 (Northern Mesopotamia)"	"Chalcolithic, Late 1 (Northern Mesopotamia)"	"-4500"	"-4200"	""
"Chalcolithic, Late 3 (Northern Mesopotamia)"	"Chalcolithic, Late 3 (Northern Mesopotamia)"	"-3800"	"-3600"	""
"Chalcolithic, Late 4 (Northern Mesopotamia)"	"Chalcolithic, Late 4 (Northern Mesopotamia)"	"-3600"	"-3300"	""
"Chalcolithic, Late 2 (Northern Mesopotamia)"	"Chalcolithic, Late 2 (Northern Mesopotamia)"	"-4200"	"-3800"	""
"Chalcolithic, Early (Central Zagros, Iran)"	"Chalcolithic, Early (Central Zagros, Iran)"	"-5500"	"-5000"	""
"Chalcolithic, Middle (Central Zagros, Iran)"	"Chalcolithic, Middle (Central Zagros, Iran)"	"-5000"	"-3800"	""
"Chalcolithic, Late (Central Zagros, Iran)"	"Chalcolithic, Late (Central Zagros, Iran)"	"-3800"	"-3000"	""
"Middle South Arabian (Southern Arabia)"	"Middle South Arabian (Southern Arabia)"	"-100"	"300"	""
"Late South Arabian (Southern Arabia)"	"Late South Arabian (Southern Arabia)"	"300"	"640"	""
"Early South Arabian (Southern Arabia)"	"Early South Arabian (Southern Arabia)"	"-800"	"-100"	""
"Bronze Age, Early Dynastic II (Southern Mesopotamia)"	"Bronze Age, Early Dynastic II (Southern Mesopotamia)"	"-2750"	"-2600"	""
"Bronze Age, Early Dynastic I (Southern Mesopotamia)"	"Bronze Age, Early Dynastic I (Southern Mesopotamia)"	"-2900"	"-2750"	""
"Bronze Age, Early Dynastic III (Southern Mesopotamia)"	"Bronze Age, Early Dynastic III (Southern Mesopotamia)"	"-2600"	"-2350"	""
"Late Bronze Age 1 (Levant)"	"Late Bronze Age 1 (Levant)"	"-1600"	"-1400"	""
"Late Bronze Age 2 (Levant)"	"Late Bronze Age 2 (Levant)"	"-1400"	"-1200"	""
"Middle Iron Age (Arabia)"	"Middle Iron Age (Arabia)"	"-1000"	"-600"	""
"Late Iron Age (Arabia)"	"Late Iron Age (Arabia)"	"-600"	"-100"	""
"Early Iron Age (Arabia)"	"Early Iron Age (Arabia)"	"-1500"	"-1000"	""
"Proto South Arabian (Southern Arabia)"	"Proto South Arabian (Southern Arabia)"	"-1200"	"-800"	""
"Chalcolithic, Early (Levant)"	"Chalcolithic, Early (Levant)"	"-5200"	"-4500"	""
"Chalcolithic, Late (Levant)"	"Chalcolithic, Late (Levant)"	"-4500"	"-3600"	""
"Early Bronze Age 4 (Southern Levant)"	"Early Bronze Age 4 (Southern Levant)"	"-2500"	"-2000"	""
"Early Bronze Age 1 (Southern Levant)"	"Early Bronze Age 1 (Southern Levant)"	"-3600"	"-3000"	""
"Early Bronze Age 3 (Southern Levant)"	"Early Bronze Age 3 (Southern Levant)"	"-2800"	"-2500"	""
"Early Bronze Age 2 (Southern Levant)"	"Early Bronze Age 2 (Southern Levant)"	"-3000"	"-2800"	""
"Chalcolithic, Susa I (Khuzestan, Iran)"	"Chalcolithic, Susa I (Khuzestan, Iran)"	"-3900"	"-3700"	""
"Chalcolithic, Late Susiana (Khuzestan, Iran)"	"Chalcolithic, Late Susiana (Khuzestan, Iran)"	"-4700"	"-3900"	""
"Chalcolithic, Middle Susiana (Khuzestan, Iran)"	"Chalcolithic, Middle Susiana (Khuzestan, Iran)"	"-5700"	"-4700"	""
"Chalcolithic, Early Susiana (Khuzestan, Iran)"	"Chalcolithic, Early Susiana (Khuzestan, Iran)"	"-6000"	"-5700"	""
"Chalcolithic, Susa II/Uruk (Khuzestan, Iran)"	"Chalcolithic, Susa II/Uruk (Khuzestan, Iran)"	"-3700"	"-3100"	""
"Palaeolithic, Upper (North Africa)"	"Palaeolithic, Upper (North Africa)"	"-70000"	"-10000"	""
"Palaeolithic, Lower (North Africa)"	"Palaeolithic, Lower (North Africa)"	"-700000"	"-250000"	""
"Palaeolithic, Middle (North Africa)"	"Palaeolithic, Middle (North Africa)"	"-250000"	"-70000"	""
"Middle Bronze Age II (Northwest Iran)"	"Middle Bronze Age II (Northwest Iran)"	"-1900"	"-1600"	""
"Early Bronze Age/Early Transcaucasian (Northwest Iran)"	"Early Bronze Age/Early Transcaucasian (Northwest Iran)"	"-3100"	"-1600"	""
"Late Bronze Age (Northwest Iran)"	"Late Bronze Age (Northwest Iran)"	"-1450"	"-1250"	""
"Middle Bronze Age III (Northwest Iran)"	"Middle Bronze Age III (Northwest Iran)"	"-1600"	"-1450"	""
"Middle Bronze Age I (Northwest Iran)"	"Middle Bronze Age I (Northwest Iran)"	"-2100"	"-1900"	""
"Hellenistic/Seleucid, Late (Levant/Mesopotamia)"	"Hellenistic/Seleucid, Late (Levant/Mesopotamia)"	"-160"	"-50"	""
"Post-Achaemenid/Hellenistic/Seleucid, Early (Levant/Mesopotamia/Iran)"	"Post-Achaemenid/Hellenistic/Seleucid, Early (Levant/Mesopotamia/Iran)"	"-330"	"-160"	""
"Contemporary Islamic, Modern (MENA)"	"Contemporary Islamic, Modern (MENA)"	"1950"	"Present"	""
"Palaeolithic, Lower (Iran)"	"Palaeolithic, Lower (Iran)"	"(Unknown)"	"-250000"	""
"Palaeolithic, Upper (Iran)"	"Palaeolithic, Upper (Iran)"	"-45000"	"-18000"	""
"Palaeolithic, Middle (Iran)"	"Palaeolithic, Middle (Iran)"	"-250000"	"-45000"	""
"Neolithic, Late/Ceramic/Pottery, Early (Levant/Mesopotamia)"	"Neolithic, Late/Ceramic/Pottery, Early (Levant/Mesopotamia)"	"-6800"	"-6000"	""
"Neolithic, Late/Ceramic/Pottery, Late (Levant/Mesopotamia)"	"Neolithic, Late/Ceramic/Pottery, Late (Levant/Mesopotamia)"	"-6000"	"-5000"	""
"Neolithic, Late (Arabia)"	"Neolithic, Late (Arabia)"	"-4000"	"-3000"	""
"Neolithic, Early (Arabia)"	"Neolithic, Early (Arabia)"	"-6500"	"-6000"	""
"Neolithic, Middle (Arabia)"	"Neolithic, Middle (Arabia)"	"-6000"	"-4000"	""
"Late Bronze Age 1/Mittani (Northern Mesopotamia)"	"Late Bronze Age 1/Mittani (Northern Mesopotamia)"	"-1600"	"-1400"	""
"Late Bronze Age 2/Middle Assyrian (Northern Mesopotamia)"	"Late Bronze Age 2/Middle Assyrian (Northern Mesopotamia)"	"-1400"	"-1200"	""
"Epipalaeolithic, Late (Iran)"	"Epipalaeolithic, Late (Iran)"	"-12500"	"-8500"	""
"Epipalaeolithic, Early (Iran)"	"Epipalaeolithic, Early (Iran)"	"-18000"	"-12500"	""
"Iron Age, Early (Northern Levant)"	"Iron Age, Early (Northern Levant)"	"-1200"	"-900"	""
"Iron Age, Middle (Northern Levant)"	"Iron Age, Middle (Northern Levant)"	"-900"	"-550"	""
"Iron Age, Late (Northern Levant)"	"Iron Age, Late (Northern Levant)"	"-550"	"-330"	""
"Islamic, Middle (Ghaznavid/Seljuq/Khwarazmshah) (Iran)"	"Islamic, Middle (Ghaznavid/Seljuq/Khwarazmshah) (Iran)"	"1000"	"1200"	""
"Islamic, Late (Timurid/Safavid/Qajar) (Iran)"	"Islamic, Late (Timurid/Safavid/Qajar) (Iran)"	"1400"	"1900"	""
"Islamic, Early (Tahirid/Saffarid/Samanid/Buyids) (Iran)"	"Islamic, Early (Tahirid/Saffarid/Samanid/Buyids) (Iran)"	"800"	"1000"	""
"Islamic, Middle (Mongol/Ilkhanid/Muzaffarid/Jalayrid) (Iran)"	"Islamic, Middle (Mongol/Ilkhanid/Muzaffarid/Jalayrid) (Iran)"	"1200"	"1400"	""
"Islamic, Early (Ummayad/Abbasid) (Iran)"	"Islamic, Early (Ummayad/Abbasid) (Iran)"	"640"	"800"	""
"Middle Bronze Age 2 (Levant)"	"Middle Bronze Age 2 (Levant)"	"-1800"	"-1600"	""
"Middle Bronze Age 1 (Levant)"	"Middle Bronze Age 1 (Levant)"	"-2000"	"-1800"	""
"Islamic, Late (Mamluk/Rasulid) (Levant/Arabia)"	"Islamic, Late (Mamluk/Rasulid) (Levant/Arabia)"	"1300"	"1500"	""
"Islamic, Late (Ottoman) (Levant/Arabia)"	"Islamic, Late (Ottoman) (Levant/Arabia)"	"1500"	"1900"	""
