Archaeological Assessment	التقييم الأثري	Unnamed: 2	Unnamed: 3	Alternative suggested translation	MK comments	Old Term replaced by AB or MK
#Absolute Chronology	ترتيب زمني مطلق	Definitions				
Archaeological Date From	تاريخ قائم على أساس أثري (من تاريخ)					
Archaeological Date To	تاريخ قائم على أساس أثري (إلى تاريخ)					
BP Date From	قبل الحاضر (من تاريخ) (قبل عام 1950)	" ""Before Present"", with 'present' taken as 1950 AD/CE. When basing this on radiocarbon measurements, make sure to enter calibrated dates."				
BP Date To	قبل الحاضر (إلى تاريخ) (قبل عالم 1950)					
AH Date From	التاريخ الهجري (من تاريخ)	Anno Hijra. Islamic calendar date.				
AH Date To	التاريخ الهجري (إلى تاريخ)					
SH Date From	التاريخ الهجري الشمسي (من تاريخ) (تأريخ فارسي)	Solar Hijri calendar date.				
SH Date To	التاريخ الهجري الشمسي (إلى تاريخ) (تأريخ فارسي)					
