"site";"decor";"id";"type";"technlg";"incmplt";"geometry"
"EAMENA-0182033";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.97481 29.88018, 59.9752 29.88073, 59.9761 29.88025, 59.9756 29.87959, 59.97479 29.88009, 59.97481 29.88018))"
"EAMENA-0164904";"crvn";1;"caravanserail";"-";0;"POLYGON ((52.16268 34.74634, 52.16328 34.74622, 52.16307 34.74558, 52.16247 34.74575, 52.16268 34.74634))"
"EAMENA-0164906";"crvn";1;"caravanserail";"-";0;"POLYGON ((52.17928 34.75959, 52.17978 34.75943, 52.17959 34.75884, 52.17903 34.75905, 52.17928 34.75959))"
"EAMENA-0164905";"crvn";1;"caravanserail";"-";0;"POLYGON ((52.17654 34.76554, 52.17735 34.76569, 52.17757 34.76502, 52.17673 34.76487, 52.17654 34.76554))"
"EAMENA-0192281";"crvn";1;"caravanserail";"-";0;"POLYGON ((61.4023 30.77373, 61.4019 30.77371, 61.40194 30.77344, 61.40235 30.77345, 61.4023 30.77373))"
"EAMENA-0182054";"crvn";1;"caravanserail";"-";0;"POLYGON ((51.47564 33.09129, 51.47509 33.09166, 51.47466 33.09122, 51.47518 33.09126, 51.47564 33.09129))"
"EAMENA-0182056";"crvn";1;"caravanserail";"-";0;"POLYGON ((51.08336 35.4725, 51.08374 35.47208, 51.08422 35.47236, 51.08387 35.47277, 51.08336 35.4725))"
"EAMENA-0182058";"crvn";1;"caravanserail";"-";0;"POLYGON ((52.7309 35.25559, 52.73066 35.25505, 52.73129 35.25485, 52.73154 35.25539, 52.7309 35.25559))"
"EAMENA-0164899";"crvn";1;"caravanserail";"-";0;"POLYGON ((45.57927 34.51348, 45.57913 34.51289, 45.57983 34.51278, 45.58 34.51337, 45.57927 34.51348))"
"EAMENA-0164943";"crvn";1;"caravanserail";"-";0;"POLYGON ((51.81203 34.29898, 51.81259 34.29879, 51.81283 34.29925, 51.81226 34.29945, 51.81203 34.29898))"
"EAMENA-0164999";"crvn";1;"caravanserail";"-";0;"POLYGON ((47.43454 34.38407, 47.43536 34.38407, 47.43536 34.38482, 47.43453 34.38481, 47.43454 34.38407))"
"EAMENA-0207124";"crvn";1;"caravanserail";"-";0;"POLYGON ((60.94736 30.26107, 60.94741 30.26081, 60.94792 30.26089, 60.94787 30.26114, 60.94736 30.26107))"
"EAMENA-0207205";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.76144 36.28172, 54.76178 36.28121, 54.7623 36.28145, 54.76197 36.28195, 54.76144 36.28172))"
"EAMENA-0207206";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.08309 35.39992, 53.08372 35.3998, 53.08388 35.40035, 53.08325 35.40047, 53.08309 35.39992))"
"EAMENA-0207208";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.34304 36.16841, 54.34341 36.16798, 54.34384 36.16822, 54.34348 36.16865, 54.34304 36.16841))"
"EAMENA-0207207";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.04457 35.96089, 54.04497 35.96058, 54.04532 35.9609, 54.04494 35.96121, 54.04457 35.96089))"
"EAMENA-0207204";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.65334 36.4096, 55.6529 36.40909, 55.65346 36.40877, 55.65389 36.40928, 55.65334 36.4096))"
"EAMENA-0207203";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.95511 30.53204, 56.95533 30.53176, 56.95563 30.53195, 56.95542 30.53222, 56.95511 30.53204))"
"EAMENA-0207210";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.00888 32.22801, 54.0094 32.22759, 54.00977 32.22793, 54.00926 32.22835, 54.00888 32.22801))"
"EAMENA-0207215";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.55869 33.01664, 55.55908 33.01635, 55.55949 33.01674, 55.55911 33.01703, 55.55869 33.01664))"
"EAMENA-0207214";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.70675 31.41189, 54.70666 31.41169, 54.70693 31.41151, 54.70714 31.41157, 54.7072 31.41183, 54.707 31.41198, 54.70675 31.41189))"
"EAMENA-0207216";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.57797 30.24733, 56.57823 30.24702, 56.57853 30.24721, 56.57826 30.24754, 56.57797 30.24733))"
"EAMENA-0207217";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.06048 36.42862, 56.0607 36.42895, 56.05962 36.42957, 56.05937 36.42969, 56.05859 36.42877, 56.05993 36.42797, 56.06079 36.42755, 56.06128 36.42821, 56.06048 36.42862))"
"EAMENA-0207212";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.73182 35.77093, 53.73214 35.77032, 53.73289 35.77054, 53.73257 35.77118, 53.73182 35.77093))"
"EAMENA-0207211";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.72953 35.77056, 53.73001 35.77004, 53.73067 35.77046, 53.73016 35.77094, 53.72953 35.77056))"
"EAMENA-0207218";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.07745 30.29074, 57.0778 30.29011, 57.07892 30.29047, 57.07855 30.29109, 57.07745 30.29074))"
"EAMENA-0207209";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.05029 36.42485, 55.05035 36.42437, 55.05102 36.42443, 55.05094 36.42491, 55.05029 36.42485))"
"EAMENA-0207219";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.66761 32.34499, 54.66799 32.34467, 54.66839 32.345, 54.66801 32.34535, 54.66761 32.34499))"
"EAMENA-0207224";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.53165 31.60667, 54.53201 31.60638, 54.53249 31.60686, 54.53213 31.60713, 54.53165 31.60667))"
"EAMENA-0207261";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.04332 32.49407, 55.04333 32.49395, 55.04345 32.49384, 55.04357 32.49381, 55.04382 32.49401, 55.04343 32.49416, 55.04332 32.49407))"
"EAMENA-0207259";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.76989 36.41064, 55.77037 36.4104, 55.77079 36.41076, 55.77027 36.41104, 55.76989 36.41064))"
"EAMENA-0207262";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.09107 33.44704, 54.0914 33.44687, 54.09156 33.44712, 54.09124 33.44726, 54.09107 33.44704))"
"EAMENA-0207263";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.14367 32.8675, 53.14422 32.86725, 53.14454 32.86767, 53.14403 32.86789, 53.14367 32.8675))"
"EAMENA-0207260";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.43367 33.52198, 54.43354 33.52159, 54.4339 33.5215, 54.43404 33.5219, 54.43367 33.52198))"
"EAMENA-0207222";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.24151 32.52774, 55.24197 32.52751, 55.2423 32.52794, 55.24183 32.5282, 55.24151 32.52774))"
"EAMENA-0207232";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.02623 31.0681, 55.02645 31.06778, 55.02675 31.06796, 55.0265 31.06826, 55.02623 31.0681))"
"EAMENA-0182055";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.63053 32.44068, 53.63107 32.44033, 53.63142 32.44076, 53.63094 32.44109, 53.63053 32.44068))"
"EAMENA-0207233";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.3619 31.89718, 54.3617 31.89728, 54.36152 31.89707, 54.36171 31.89696, 54.3619 31.89718))"
"EAMENA-0207236";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.3612 30.29296, 56.36154 30.29278, 56.36178 30.29307, 56.36144 30.29326, 56.3612 30.29296))"
"EAMENA-0207239";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.70042 33.31205, 53.70008 33.31193, 53.70022 33.31156, 53.70059 33.31167, 53.70042 33.31205))"
"EAMENA-0207240";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.81476 30.18756, 56.81499 30.18735, 56.81532 30.18761, 56.81506 30.18785, 56.81476 30.18756))"
"EAMENA-0207234";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.9934 30.89608, 56.99361 30.89585, 56.99392 30.89605, 56.99371 30.89626, 56.9934 30.89608))"
"EAMENA-0207235";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.98661 30.40834, 55.98685 30.40796, 55.98723 30.4081, 55.98697 30.40851, 55.98661 30.40834))"
"EAMENA-0207243";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.15455 30.67664, 57.15486 30.67644, 57.15501 30.6766, 57.15469 30.6768, 57.15455 30.67664))"
"EAMENA-0207245";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.52829 36.64484, 54.52846 36.64476, 54.52855 36.64491, 54.52838 36.64499, 54.52829 36.64484))"
"EAMENA-0207241";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.90087 31.06833, 56.90105 31.0681, 56.90136 31.06827, 56.90117 31.06851, 56.90087 31.06833))"
"EAMENA-0207244";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.38942 35.57376, 53.38993 35.57353, 53.39025 35.57401, 53.38977 35.57427, 53.38942 35.57376))"
"EAMENA-0207238";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.4474 30.70156, 55.44696 30.70129, 55.44723 30.70097, 55.44768 30.70118, 55.4474 30.70156))"
"EAMENA-0207231";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.02605 31.06803, 55.02632 31.06772, 55.02661 31.0679, 55.02636 31.06821, 55.02605 31.06803))"
"EAMENA-0207250";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.3723 32.70948, 55.37271 32.70928, 55.37303 32.70973, 55.37262 32.70993, 55.3723 32.70948))"
"EAMENA-0207249";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.57842 36.69985, 54.57849 36.69983, 54.57852 36.6999, 54.57847 36.69992, 54.57842 36.69985))"
"EAMENA-0207251";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.48397 32.16236, 54.48392 32.16232, 54.4839 32.16226, 54.48389 32.1622, 54.48391 32.16214, 54.48397 32.16211, 54.48405 32.1621, 54.48412 32.16212, 54.48415 32.16213, 54.4842 32.16218, 54.48421 32.16225, 54.48414 32.16233, 54.48403 32.16235, 54.48397 32.16236))"
"EAMENA-0207213";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.38722 36.3608, 56.38797 36.36054, 56.38845 36.36149, 56.38771 36.36174, 56.38722 36.3608))"
"EAMENA-0207237";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.27169 30.87932, 55.27208 30.87914, 55.27231 30.87951, 55.27195 30.8797, 55.27169 30.87932))"
"EAMENA-0207246";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.32326 32.68233, 53.32361 32.68206, 53.32395 32.68234, 53.32358 32.68266, 53.32326 32.68233))"
"EAMENA-0207242";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.03659 30.73859, 57.03682 30.73836, 57.03707 30.73853, 57.03685 30.73876, 57.03659 30.73859))"
"EAMENA-0207247";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.89758 31.27365, 54.89789 31.27332, 54.89821 31.27353, 54.89791 31.27386, 54.89758 31.27365))"
"EAMENA-0207255";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.2722 31.95102, 54.2725 31.95085, 54.27284 31.95125, 54.27257 31.95144, 54.2722 31.95102))"
"EAMENA-0207257";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.25756 36.36652, 56.25778 36.36616, 56.25822 36.36633, 56.25798 36.36671, 56.25756 36.36652))"
"EAMENA-0207248";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.66312 30.54682, 55.66351 30.54636, 55.66405 30.54668, 55.66369 30.54713, 55.66312 30.54682))"
"EAMENA-0207253";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.12955 30.34714, 56.12987 30.34685, 56.13022 30.34719, 56.12987 30.34744, 56.12955 30.34714))"
"EAMENA-0207252";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.47663 32.15318, 54.4771 32.15283, 54.47757 32.15329, 54.47707 32.15363, 54.47663 32.15318))"
"EAMENA-0207258";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.14339 36.02793, 54.14348 36.02731, 54.14418 36.02734, 54.1441 36.02799, 54.14339 36.02793))"
"EAMENA-0207480";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.36034 36.42877, 55.36067 36.42862, 55.36083 36.4289, 55.36051 36.42902, 55.36034 36.42877))"
"EAMENA-0207481";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.80398 32.32865, 53.8042 32.32896, 53.80379 32.32916, 53.80357 32.32885, 53.80398 32.32865))"
"EAMENA-0207485";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.01779 32.31873, 54.0178 32.31875, 54.0178 32.31878, 54.01781 32.31884, 54.01782 32.31893, 54.01785 32.3191, 54.01785 32.31931, 54.01757 32.31939, 54.01746 32.31931, 54.01739 32.31876, 54.01779 32.31872, 54.01779 32.31873))"
"EAMENA-0207482";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.50051 32.54269, 53.50095 32.54239, 53.50123 32.54271, 53.50079 32.54301, 53.50051 32.54269))"
"EAMENA-0207483";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.11891 32.10551, 54.11933 32.10509, 54.1195 32.10523, 54.11912 32.10566, 54.11891 32.10551))"
"EAMENA-0207486";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.72302 29.47857, 59.72333 29.47826, 59.72371 29.47855, 59.72342 29.47886, 59.72302 29.47857))"
"EAMENA-0207484";"crvn";1;"caravanserail";"-";0;"POLYGON ((60.87317 29.49691, 60.87269 29.49705, 60.87251 29.49654, 60.873 29.49641, 60.87317 29.49691))"
"EAMENA-0207493";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.55095 36.22852, 54.55126 36.22801, 54.55179 36.22825, 54.55147 36.22872, 54.55095 36.22852))"
"EAMENA-0207499";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.44418 29.287, 59.44411 29.28684, 59.44417 29.2867, 59.44436 29.28663, 59.44454 29.28668, 59.44461 29.28683, 59.44455 29.28701, 59.44436 29.28708, 59.44418 29.287))"
"EAMENA-0207500";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.16839 32.831, 53.16851 32.83063, 53.16887 32.83071, 53.16875 32.83109, 53.16839 32.831))"
"EAMENA-0207503";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.58977 29.5283, 57.59023 29.52775, 57.59082 29.52817, 57.59037 29.52871, 57.58977 29.5283))"
"EAMENA-0207504";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.46114 29.90233, 57.46087 29.90234, 57.46087 29.90208, 57.46115 29.90207, 57.46114 29.90233))"
"EAMENA-0207502";"crvn";1;"caravanserail";"-";0;"POLYGON ((60.69983 30.15893, 60.69999 30.15864, 60.70032 30.15876, 60.70014 30.15906, 60.69983 30.15893))"
"EAMENA-0207497";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.38013 36.15622, 54.37905 36.15602, 54.37932 36.15515, 54.38039 36.15539, 54.38013 36.15622))"
"EAMENA-0207498";"crvn";1;"caravanserail";"-";0;"POLYGON ((58.12479 29.18099, 58.12505 29.18079, 58.12532 29.18102, 58.12508 29.18123, 58.12479 29.18099))"
"EAMENA-0207501";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.78833 29.65729, 59.78865 29.65711, 59.7888 29.65733, 59.78849 29.65754, 59.78833 29.65729))"
"EAMENA-0207505";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.62929 29.69911, 57.62929 29.69882, 57.62966 29.69883, 57.62963 29.69912, 57.62929 29.69911))"
"EAMENA-0207490";"crvn";1;"caravanserail";"-";0;"POLYGON ((53.28927 35.41336, 53.29005 35.41302, 53.29053 35.41373, 53.28975 35.41409, 53.28927 35.41336))"
"EAMENA-0207491";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.2908 30.06039, 57.29096 30.05988, 57.29149 30.06, 57.29131 30.06053, 57.2908 30.06039))"
"EAMENA-0207488";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.53741 31.6061, 54.5376 31.60577, 54.53801 31.60592, 54.53783 31.60626, 54.53741 31.6061))"
"EAMENA-0207496";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.18031 36.0706, 54.18035 36.07026, 54.18083 36.07022, 54.18085 36.07063, 54.18031 36.0706))"
"EAMENA-0207492";"crvn";1;"caravanserail";"-";0;"POLYGON ((55.99187 30.40749, 55.99139 30.40716, 55.9918 30.40671, 55.99243 30.40706, 55.99187 30.40749))"
"EAMENA-0207489";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.82228 31.36291, 56.82249 31.36265, 56.82278 31.36281, 56.82258 31.36307, 56.82228 31.36291))"
"EAMENA-0207487";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.88855 31.76093, 54.88861 31.76072, 54.88883 31.76077, 54.88878 31.76098, 54.88855 31.76093))"
"EAMENA-0207495";"crvn";1;"caravanserail";"-";0;"POLYGON ((54.1592 35.94544, 54.15848 35.94558, 54.15832 35.94498, 54.15891 35.94488, 54.15969 35.94475, 54.15983 35.94535, 54.1592 35.94544))"
"EAMENA-0207506";"crvn";1;"caravanserail";"-";0;"POLYGON ((60.70031 30.16012, 60.70055 30.15981, 60.70088 30.16005, 60.70058 30.16033, 60.70031 30.16012))"
"EAMENA-0192671";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.03886 32.55001, 59.03888 32.54966, 59.03922 32.54968, 59.03921 32.55, 59.03886 32.55001))"
"EAMENA-0192672";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.28804 32.40396, 59.28833 32.40384, 59.28847 32.40406, 59.28823 32.40419, 59.28804 32.40396))"
"EAMENA-0192673";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.42559 33.86744, 57.42523 33.86735, 57.42535 33.86704, 57.4257 33.86713, 57.42559 33.86744))"
"EAMENA-0192674";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.46049 36.03753, 59.46124 36.03744, 59.46137 36.03774, 59.46062 36.03783, 59.46049 36.03753))"
"EAMENA-0192652";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.64683 36.10526, 59.64667 36.10531, 59.64662 36.10522, 59.64655 36.10525, 59.64652 36.10522, 59.64647 36.1052, 59.64644 36.1052, 59.64639 36.10512, 59.64672 36.105, 59.64683 36.10526))"
"EAMENA-0192653";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.96646 36.07865, 59.96587 36.07861, 59.96589 36.07822, 59.96646 36.07829, 59.96646 36.07865))"
"EAMENA-0192654";"crvn";1;"caravanserail";"-";0;"POLYGON ((58.11539 34.02432, 58.11596 34.02404, 58.11633 34.02448, 58.11579 34.02477, 58.11539 34.02432))"
"EAMENA-0192678";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.50379 31.52689, 56.5035 31.52682, 56.50358 31.52654, 56.50393 31.52662, 56.50379 31.52689))"
"EAMENA-0192679";"crvn";1;"caravanserail";"-";0;"POLYGON ((57.36275 32.18226, 57.36277 32.18218, 57.36273 32.18215, 57.36275 32.1821, 57.36291 32.18216, 57.36285 32.1823, 57.36275 32.18226))"
"EAMENA-0192680";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.14913 32.98105, 59.14894 32.981, 59.14901 32.98078, 59.14922 32.98084, 59.14913 32.98105))"
"EAMENA-0192681";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.57402 36.02837, 59.57465 36.02819, 59.57481 36.02864, 59.57419 36.02877, 59.57402 36.02837))"
"EAMENA-0192664";"crvn";1;"caravanserail";"-";0;"POLYGON ((56.942 33.45024, 56.94172 33.45026, 56.94169 33.45, 56.94205 33.44998, 56.942 33.45024))"
"EAMENA-0192666";"crvn";1;"caravanserail";"-";0;"POLYGON ((58.90069 35.60253, 58.90039 35.60275, 58.90004 35.60254, 58.90038 35.6023, 58.90069 35.60253))"
"EAMENA-0192667";"crvn";1;"caravanserail";"-";0;"POLYGON ((58.87758 35.58694, 58.87777 35.58679, 58.87795 35.58696, 58.87779 35.58711, 58.87758 35.58694))"
"EAMENA-0192655";"crvn";1;"caravanserail";"-";0;"POLYGON ((58.3037 35.84179, 58.30358 35.84173, 58.30365 35.84164, 58.30362 35.84159, 58.30371 35.84151, 58.30376 35.84153, 58.30386 35.84147, 58.3041 35.84164, 58.30382 35.84188, 58.3037 35.84179))"
"EAMENA-0192656";"crvn";1;"caravanserail";"-";0;"POLYGON ((59.80097 32.57116, 59.80062 32.57109, 59.80074 32.57078, 59.8011 32.57085, 59.80097 32.57116))"
