"ea.uuid"	"ea.name"	"ea.duration.taq"	"ea.duration.tpq"
"e995d8b1-1aeb-4f21-be3f-fd029f51001c"	"Middle Bronze Age 1 (Levant)"	"-2000"	"-1800"
"5af0bc13-5a13-4578-b691-75df4d6e0e83"	"Islamic, Late (Mamluk/Rasulid) (Levant/Arabia)"	"1300"	"1500"
"fcae014b-7d62-4469-8154-7cbfa4feb3cb"	"Islamic, Late (Ottoman) (Levant/Arabia)"	"1500"	"1900"
"b007aef8-a03d-49ca-a142-82d987e18145"	"Islamic, Middle (Fatimid/Ayyubid/Crusader) (Levant/Arabia)"	"1070"	"1300"
"bc58f7b8-8c65-4c37-b3f2-4847dd7e9281"	"Islamic, Early (Umayyad/Abbasid/Fatimid) (Levant/Arabia)"	"640"	"1070"
"44608cbe-3101-41a7-bfcd-7d80a3006d1c"	"Neolithic, Early (Maghreb)"	"-7000"	"-3000"
"0aa04137-b66f-40f7-b2d4-c05d6826176a"	"Neolithic, Late (Maghreb)"	"-3000"	"-1000"
"ed62666b-39db-4538-aadb-018af73781f7"	"Neolithic, Late (Mauritania)"	"-2200"	"-300"
"3acdef80-c036-42cd-bf78-29636133ebc9"	"First World War (MENA)"	"1914"	"1918"
"bf68ff16-c5f2-418f-b22c-23bf43960e26"	"Second World War (MENA)"	"1939"	"1945"
"99530868-7f16-45c3-8ec8-e2075f3c546b"	"Iron Age, Early (Maghreb)"	"-1000"	"-800"
"cfddd03d-a1ac-4ba7-9f0d-d2050119e331"	"Iron Age, Late/Punic, Early (Maghreb)"	"-800"	"-500"
"fad91453-7f89-4524-9e28-f9d0a9d528e3"	"Roman Imperial, Late (North Africa)"	"200"	"430"
"5e1606ac-81ee-420a-9a27-b3d53f446602"	"Roman Imperial, Early (North Africa)"	"-31"	"200"
"67df6c4c-d758-4551-b0b4-dd1048ad55cb"	"Bronze Age, Ur III Period (Southern Mesopotamia)"	"-2150"	"-2000"
"694e613c-0318-42e9-8add-4fda3fe3698e"	"Bronze Age, Kassite (Southern Mesopotamia)"	"-1550"	"-1100"
"e387bede-b33b-4494-b0b2-cf2624312aed"	"Bronze Age, Middle Babylonian (Southern Mesopotamia)"	"-1400"	"-1100"
"95ac6d80-2f7e-4f94-9ec4-f7aa9783d2e9"	"Bronze Age, Akkadian (Southern Mesopotamia)"	"-2400"	"-2150"
"c39195d7-0674-4584-864a-9f8f72bdafda"	"Bronze Age, Jemdat Nasr (Southern Mesopotamia)"	"-3100"	"-2900"
"3470c414-799d-4e86-83f1-4a145fb6994a"	"Bronze Age, Old Babylonian (Southern Mesopotamia)"	"-1900"	"-1550"
"5b3d0c99-374c-4f1e-9235-f5a0910d4979"	"Late Bronze Age (Central Zagros, Iran)"	"-1400"	"-1200"
"dd1382b2-f453-4f7b-96d6-124c3b8ed92d"	"Early Bronze Age (Central Zagros, Iran)"	"-2900"	"-2100"
"39b458c7-4321-491f-9ba5-84645036c60e"	"Middle Bronze Age (Central Zagros, Iran)"	"-2100"	"-1400"
"c8a1a6c0-8bd7-477f-a58a-339014a79d7f"	"Iron Age, Neo-Babylonian (Mesopotamia)"	"-650"	"-550"
"ff5e8d1f-81c7-4564-b2b0-fb4ac4e4130f"	"Iron Age, Late/Neo-Assyrian (Mesopotamia)"	"-950"	"-600"
"85d8a221-db7c-4692-a81b-30df66764227"	"Iron Age, Middle Assyrian (Mesopotamia)"	"-1200"	"-950"
"e3570739-9173-4dca-9edc-9f7e2c4170d3"	"Iron Age, Post-Assyrian/Achaemenid/Persian (Levant/Mesopotamia)"	"-550"	"-330"
"88f3f8f8-4210-4662-9d95-c5697ca2ef5f"	"Neolithic, Late/Ceramic (Northern Iran)"	"-6200"	"-5200"
"3b64b2f3-e7bc-4cb3-9670-a45013c34f14"	"Neolithic, Late/Ceramic (Central Zagros/Khuzestan, Iran)"	"-7000"	"-6000"
"60e41f61-ccd7-4239-bce0-bdc01b12eca7"	"Neolithic, Early/Aceramic/Pre-pottery (Northeast Iran)"	"-7000"	"-6200"
"0b9cef5e-6fd8-4121-bbc6-9e0d64e94d00"	"Neolithic, Early/Aceramic/Pre-pottery (Khuzestan, Iran)"	"-7600"	"-7000"
"a533bad2-a548-42e2-a022-47d742266766"	"Neolithic, Late/Ceramic (Southeast Iran)"	"-5500"	"-5000"
"eeafe5f3-2529-42cc-a8f1-66581a565af3"	"Neolithic, Late/Ceramic (Southern Zagros, Iran)"	"-6300"	"-5000"
"59f266a3-b1b4-473f-80b6-fdf90d56e5f3"	"Neolithic, Early/Aceramic/Pre-pottery (Central Zagros, Iran)"	"-8500"	"-7000"
"541e7028-2b9c-4a3c-9e94-7b69d38cc027"	"Neolithic, Early/Aceramic/Pre-pottery (Southern Zagros, Iran)"	"-7100"	"-6300"
"0595f91f-a8c6-44ec-977d-8f0b8d996a59"	"Roman/Byzantine (Levant/Mesopotamia)"	"-31"	"640"
"6c935ae9-c001-490f-bb0d-1b586e0faa83"	"Parthian (Levant/Mesopotamia/Iran/Northern Arabia)"	"-250"	"225"
"f6f49f7f-198f-4b5e-b6ef-8ae1b34845cf"	"Nabataean (Levant/Northern Arabia)"	"-100"	"400"
"477c6a1d-3af1-47cd-aa87-d10662bcc2e9"	"Byzantine (Levant/Mesopotamia)"	"400"	"640"
"4e5e3766-8c62-4f73-b794-508532ac96d9"	"Sasanian (Levant/Mesopotamia/Iran/Northern Arabia)"	"225"	"640"
"d433732f-a9f3-4ba0-84dd-55c50c3133e0"	"Chalcolithic, Late Bakun/Yahya VA (Southern Iran)"	"-4400"	"-4000"
"4cbdc4c1-c6ca-4f9a-9385-9fd2290fdaaa"	"Chalcolithic, Lapui/Yahya VA (Southern Iran)"	"-4000"	"-3500"
"7f819beb-fa7d-4a95-867a-fdcf80ab9d95"	"Chalcolithic, Middle Banesh/Yahya IVC (Southern Iran)"	"-3350"	"-2900"
"32d06955-b1a5-4cc7-9b0f-4459c498a295"	"Chalcolithic, Early-Middle Bakun/Yahya VI-VB (Southern Iran)"	"-5000"	"-4400"
"66e46401-6fd0-4850-a72b-8848bd65bd66"	"Chalcolithic, Early Banesh/Yahya IVC (Southern Iran)"	"-3500"	"-3350"
"d8c35eff-d572-4478-ba53-9b2787a3f149"	"Neolithic, Early/Aceramic/Pre-Pottery B (Levant/Mesopotamia)"	"-8550"	"-6800"
"01410b75-dd66-4096-9718-fe91aacaf79c"	"Neolithic, Early/Aceramic/Pre-Pottery C (South Levant)"	"-6800"	"-6500"
"d40307ee-1d5d-4f9c-b722-0f87ca754250"	"Neolithic, Early/Aceramic/Pre-Pottery A (Levant/Mesopotamia)"	"-10000"	"-8550"
"4d8b7c33-c0ca-4fa4-ab6c-820988699a91"	"Pre-Dynastic, Early (Egypt)"	"-4400"	"-3500"
"feba7c48-521a-4c0a-931e-394804c172e5"	"Pre-Dynastic, Late (Egypt)"	"-3500"	"-3000"
"db4a9b30-8ce7-46a5-bdde-4ecb82666e14"	"Bronze Age, Susa VI/ Old Elamite III (Khuzestan)"	"-1900"	"-1500"
"d5ff01bf-ac40-44df-9f83-f5bcb97b0a86"	"Bronze Age, Middle Elamite (Khuzestan)"	"-1500"	"-1100"
"83f2a63e-92d5-4d62-b239-927cf360190c"	"Bronze Age, Susa V/ Old Elamite II (Khuzestan)"	"-2200"	"-1800"
"c093d051-7bf9-43b7-bdd8-3c1cf4c1a2d1"	"Bronze Age, Susa III/Proto-Elamite (Khuzestan)"	"-3100"	"-2675"
"5f126d6b-6def-4cf8-b482-3bee1a7bd5a8"	"Bronze Age, Susa IV/ Old Elamite I (Khuzestan)"	"-2675"	"-2200"
"40dcc720-d5c8-4ab3-a055-bae2bc46eaaf"	"Islamic, Early (Umayyad/Abbasid) (North Africa)"	"640"	"900"
"b96c1fef-146d-43bd-86bb-e9566bd16dde"	"Islamic, Middle (Fatimid/Zirid/Hammadid/Almoravid/Almohad) (North Africa)"	"900"	"1200"
"3d070ce3-6a05-48ca-81d3-169235aa5e34"	"Islamic, Late (Ottoman/Saadi/Wattasid/Alaouite/Colonial) (North Africa)"	"1500"	"1900"
"aa4dd772-91ad-4e47-98f6-786f7fd3f002"	"Islamic, Late (Ayyubid/Hafsid/Marinid/Zayyanid/Mamluk) (North Africa)"	"1200"	"1500"
"20219518-39ef-417e-9a84-f8df3da2eb25"	"Iron Age II (Northwest Iran)"	"-1050"	"-800"
"c09c3ae6-86b9-44da-9e58-5514a7426e59"	"Early Iron Age (North Central Iran)"	"-1400"	"-800"
"e6ee627d-7d88-4dab-81d1-198010f73785"	"Iron Age, Neo-Elamite I (Khuzestan/Southwest Iran)"	"-1100"	"-725"
"80f06d47-0020-4cef-b308-257eb255bc2d"	"Achaemenid/Iron Age IV (Iran)"	"-550"	"-330"
"f9a3958a-d7af-445f-b7b1-d751f2044446"	"Median (Central Zagros, Iran)"	"-800"	"-585"
"a0adf676-6cab-4515-9e40-ce36ab250175"	"Iron Age, Yahya III (Southeast Iran)"	"-800"	"-650"
"8f55dcdd-0590-4fd5-a615-d5231d3a0e87"	"Iron Age I (Northwest Iran)"	"-1250"	"-1050"
"38c4d0a0-2df0-498c-9146-a3ca9d727c26"	"Iron Age, Neo-Elamite II (Khuzestan/Southwest Iran)"	"-725"	"-520"
"7e66ee8c-6c65-4a8a-9e65-dae416fcdede"	"Iron Age III/Late Iron Age (Northern Iran)"	"-800"	"-550"
"a12b1ef7-5ede-4325-9d38-9d05e3733ca6"	"Iron Age, Pre-Achaemenid (Southeast Iran)"	"-650"	"-500"
"04054bf7-939e-48aa-b5d4-d63e29401ebe"	"Iron Age 1 (Southern Levant)"	"-1200"	"-1000"
"ca13e033-9922-4248-9184-ba5ae9fb0845"	"Iron Age 3 (Southern Levant)"	"-700"	"-550"
"ec3ff74e-f555-4ca0-bde1-846177b8cfe3"	"Iron Age 2 (Southern Levant)"	"-1000"	"-700"
"de162918-56aa-48e6-ab8a-024934df0b91"	"Epipalaeolithic, Early (Levant/Mesopotamia)"	"-18000"	"-12500"
"68bc1195-6310-4c54-85e9-765afeece920"	"Epipalaeolithic, Late (Levant/Mesopotamia)"	"-12500"	"-10000"
"52dd9d5f-2639-4032-8eed-5ac475bed5e9"	"Bronze Age, Kaftari/Yahya IVA (Southern Iran)"	"-2300"	"-1500"
"28d77fa3-e895-4793-b3f3-861fecd7d634"	"Bronze Age, Qaleh/Shogha-Teimuran (Southwest Iran)"	"-1500"	"-1000"
"042dc03d-12a9-4247-998e-97c996b16ff0"	"Bronze Age, Late Banesh/Yayha IVB (Southern Iran)"	"-2900"	"-2300"
"a5465015-c54a-4b8d-9990-20582ae95614"	"Middle Bronze Age 2 (Northern Mesopotamia)"	"-1800"	"-1600"
"66eac30b-3572-4bc7-8f7f-4e32ac84bb9b"	"Middle Bronze Age 1 (Northern Mesopotamia)"	"-2000"	"-1800"
"c3e75e6d-c416-4036-a525-efe63bb59c02"	"Unknown"	"For"	"where"
"876caf69-4881-4b0f-bdf7-bce7580b10ed"	"Epipalaeolithic, Late (Arabia)"	"-9000"	"-6500"
"451e7c8e-ce1b-498d-a952-9809e5a46674"	"Epipalaeolithic, Early (Arabia)"	"-18000"	"-9000"
"8006f401-e648-41e4-b191-6b093f869c56"	"Roman Imperial, Early (Levant/Mesopotamia)"	"-31"	"200"
"62877603-78a3-40b7-9189-7f879640a142"	"Roman Imperial, Late (Levant/Mesopotamia)"	"200"	"400"
"5c92b00e-a94f-4c00-ac14-91acffa651ae"	"Epipalaeolithic (North Africa)"	"-10000"	"-7000"
"a98a1095-9043-4d39-84f2-ae140a0778be"	"Early Bronze Age, Early (Northern Mesopotamia)"	"-3100"	"-2600"
"3fe9910e-3f2e-4482-a6f4-08b8582b2309"	"Early Bronze Age, Late (Northern Mesopotamia)"	"-2600"	"-2000"
"763b524a-1fad-4248-98be-dbefa86cf68b"	"Middle Bronze Age (Northeast Iran)"	"-2200"	"-1800"
"a132beb6-2145-4b41-a327-05ea21d0cd0a"	"Early Bronze Age (Northeast Iran)"	"-3100"	"-2200"
"97642f1b-2136-4282-a9c7-5e5cdfcf1185"	"Late Bronze Age (Northeast Iran)"	"-1800"	"-1500"
"4a209a73-8e5f-4fa1-a21f-e4f7bc9f5baf"	"Early Bronze Age, 4 (Northern Levant)"	"-2500"	"-2000"
"beb2e653-f6f0-4557-9787-51c2f9cf78ef"	"Early Bronze Age, 1-3 (Northern Levant)"	"-3400"	"-2500"
"7154c1f6-fc64-475c-a679-b7044e82ae11"	"Islamic, Late (Ottoman) (Iraq)"	"1500"	"1900"
"21927140-2a97-44d8-bc65-b9294fc16957"	"Islamic, Early (Early Caliphate/Umayyad) (Iraq)"	"640"	"750"
"95f3ac82-e389-4bbe-9f89-7284b2888d63"	"Islamic, Middle (Abbasid) (Iraq)"	"750"	"1250"
"e2257468-dac2-405c-b0f3-b6c1d1cfa5b8"	"Islamic, Late (Post-Abbasid) (Iraq)"	"1250"	"1500"
"44be3483-baaa-489f-9a9f-1c52a39c30c2"	"Palaeolithic, Middle (Levant/Arabia/Mesopotamia)"	"-250000"	"-45000"
"8d397953-83c4-478a-8387-04d89fe68408"	"Palaeolithic, Lower (Levant/Arabia/Mesopotamia)"	"-14000000"	"-250000"
"01292037-a5e1-4789-9212-7171e3138b89"	"Palaeolithic, Upper (Levant/Arabia/Mesopotamia)"	"-45000"	"-18000"
"e8245c68-80d1-4972-ac2b-296448b30004"	"Chalcolithic, Middle (Arabia)"	"-5000"	"-4000"
"844734a0-b67a-4302-b714-4470f0592e6a"	"Chalcolithic, Early (Arabia)"	"-6000"	"-5000"
"6c501514-15b5-4c7d-9197-b55ee47e8ab6"	"Chalcolithic, Late (Arabia)"	"-4000"	"-3200"
"a31eb230-bfcf-477e-8ef8-15625fdba909"	"Neolithic, Early (Egypt)"	"-7000"	"-5300"
"79da95a0-63a4-4449-90c0-ba4f2d097f80"	"Neolithic, Late (Egypt)"	"-5300"	"-4400"
"69835729-e882-4564-a6bb-0ca25b4ef606"	"Second Intermediate/New Kingdom (Egypt)"	"-1650"	"-1550"
"3c244537-ede7-4e8c-b912-7475c7db403b"	"Middle Kingdom (Egypt)"	"-2050"	"-1650"
"ff798b32-107c-446b-8078-ea909b79a815"	"Late Dynastic (Egypt)"	"-650"	"-350"
"adac94ba-46c9-44db-9010-fa3fa5a85731"	"First Intermediate (Egypt)"	"-2150"	"-2050"
"aabd0e9f-4c26-427d-8afd-bd3ef3be28d5"	"New Kingdom (Egypt)"	"-1550"	"-1050"
"19062f2f-f15e-4d2c-bc28-e7dfc05a7eb4"	"Old Kingdom (Egypt)"	"-2700"	"2150"
"2e7a37ae-40a8-4517-805f-b38be315a57c"	"Early Dynastic (Egypt)"	"-3000"	"-2700"
"c038ed34-6a7a-4d31-8ad1-97afec2369cb"	"Third Intermediate (Egypt)"	"-1050"	"-650"
"f2b809bd-40e0-4dd3-b8b4-1eb763a35e2c"	"Chalcolithic, Early (Northern Iran)"	"-4300"	"-4000"
"813e169d-c5ad-46f0-bdb7-176f4d8a8cd8"	"Chalcolithic, Transitional (Northern Iran)"	"-5200"	"-4300"
"0dcddf9a-d179-42b8-b76d-e947111af447"	"Chalcolithic, Late (Northern Iran)"	"-3700"	"-3300"
"a28e8adf-7d14-48e8-89d1-9feeb362f3d1"	"Chalcolithic, Middle (Northern Iran)"	"-4000"	"-3700"
"eddea047-7ec8-41ee-bb4a-454a76c11888"	"character(0)"	""	""
