Grid ID,Grid Square Geometric Place Expression,resourceid
E34N31-12,"GEOMETRYCOLLECTION (POLYGON ((34.25 31, 34.25 31.25, 34.5 31.25, 34.5 31, 34.25 31)))",09107442-c267-44cb-806f-d66ea5d2d70b
E34N31-32,"GEOMETRYCOLLECTION (POLYGON ((34.25 31.5, 34.25 31.75, 34.5 31.75, 34.5 31.5, 34.25 31.5)))",c4e8738c-c3a5-4aba-a3f5-31f3890150e0
E34N31-44,"GEOMETRYCOLLECTION (POLYGON ((34.75 31.75, 34.75 32, 35 32, 35 31.75, 34.75 31.75)))",6357c777-0c75-4b13-b17c-86e1dcad4b11
E34N32-22,"GEOMETRYCOLLECTION (POLYGON ((34.75 32, 34.75 32.25, 35 32.25, 35 32, 34.75 32)))",c077f029-3185-4177-bac5-81f14846595f
E35N31-34,"GEOMETRYCOLLECTION (POLYGON ((35.25 31.75, 35.25 32, 35.5 32, 35.5 31.75, 35.25 31.75)))",ab1ffdfe-2e6e-4502-8080-ba2d705af546
E35N32-12,"GEOMETRYCOLLECTION (POLYGON ((35.25 32, 35.25 32.25, 35.5 32.25, 35.5 32, 35.25 32)))",5274cb77-b93b-465c-9323-7e5deda2d01c
E35N31-23,"GEOMETRYCOLLECTION (POLYGON ((35.5 31.25, 35.5 31.5, 35.75 31.5, 35.75 31.25, 35.5 31.25)))",8795376c-f554-453e-a16a-7fe1824a6213
E35N31-41,"GEOMETRYCOLLECTION (POLYGON ((35.5 31.5, 35.5 31.75, 35.75 31.75, 35.75 31.5, 35.5 31.5)))",4e68523c-7d0b-41aa-8ea8-a9fcca3f0c95
E34N31-24,"GEOMETRYCOLLECTION (POLYGON ((34.75 31.25, 34.75 31.5, 35 31.5, 35 31.25, 34.75 31.25)))",db704a72-ddf0-4139-963c-2eb5cccb3b0e
E34N31-13,"GEOMETRYCOLLECTION (POLYGON ((34 31.25, 34 31.5, 34.25 31.5, 34.25 31.25, 34 31.25)))",36997a90-8e1c-4693-9738-1af1b428a07c
E34N31-14,"GEOMETRYCOLLECTION (POLYGON ((34.25 31.25, 34.25 31.5, 34.5 31.5, 34.5 31.25, 34.25 31.25)))",9786a8b2-4f69-46c9-a0b0-656c26e5f908
E34N31-42,"GEOMETRYCOLLECTION (POLYGON ((34.75 31.5, 34.75 31.75, 35 31.75, 35 31.5, 34.75 31.5)))",8b54b4d1-2077-4594-b3e6-59b5c9bbf3ae
E35N32-32,"GEOMETRYCOLLECTION (POLYGON ((35.25 32.5, 35.25 32.75, 35.5 32.75, 35.5 32.5, 35.25 32.5)))",e83562bb-a0ae-49fa-a3bb-e98c50de0d25
E35N31-43,"GEOMETRYCOLLECTION (POLYGON ((35.5 31.75, 35.5 32, 35.75 32, 35.75 31.75, 35.5 31.75)))",cda7a627-9803-453e-a663-d71096abab19
E34N31-31,"GEOMETRYCOLLECTION (POLYGON ((34 31.5, 34 31.75, 34.25 31.75, 34.25 31.5, 34 31.5)))",da50e636-18e2-49be-9c5d-eee4c54d9cfc
E34N31-23,"GEOMETRYCOLLECTION (POLYGON ((34.5 31.25, 34.5 31.5, 34.75 31.5, 34.75 31.25, 34.5 31.25)))",440f8bd3-9602-4d19-b290-370a79ef39e9
E35N32-31,"GEOMETRYCOLLECTION (POLYGON ((35 32.5, 35 32.75, 35.25 32.75, 35.25 32.5, 35 32.5)))",b7f62b9a-b435-4d72-b910-3cf4442ba3bb
E35N31-13,"GEOMETRYCOLLECTION (POLYGON ((35 31.25, 35 31.5, 35.25 31.5, 35.25 31.25, 35 31.25)))",b795a0d2-5da9-469e-9eb0-737b2571c85f
E35N31-33,"GEOMETRYCOLLECTION (POLYGON ((35 31.75, 35 32, 35.25 32, 35.25 31.75, 35 31.75)))",6f0807ce-b01f-4039-b750-0f5a8aa2573e
E35N32-11,"GEOMETRYCOLLECTION (POLYGON ((35 32, 35 32.25, 35.25 32.25, 35.25 32, 35 32)))",ff3172e4-fb3a-4037-8bd2-4099cf07d442
E35N31-32,"GEOMETRYCOLLECTION (POLYGON ((35.25 31.5, 35.25 31.75, 35.5 31.75, 35.5 31.5, 35.25 31.5)))",eb7c096f-2262-4202-8c60-d97603898bdf
E35N31-14,"GEOMETRYCOLLECTION (POLYGON ((35.25 31.25, 35.25 31.5, 35.5 31.5, 35.5 31.25, 35.25 31.25)))",8a1e8a10-bf42-4579-a5cb-0c360ff214b0
E35N31-31,"GEOMETRYCOLLECTION (POLYGON ((35 31.5, 35 31.75, 35.25 31.75, 35.25 31.5, 35 31.5)))",be51ee3c-d2aa-4244-ae69-f93cca04a690
E34N31-41,"GEOMETRYCOLLECTION (POLYGON ((34.5 31.5, 34.5 31.75, 34.75 31.75, 34.75 31.5, 34.5 31.5)))",83400a5e-74e8-4b3b-a4fa-475882bf1d38
E35N32-23,"GEOMETRYCOLLECTION (POLYGON ((35.5 32.25, 35.5 32.5, 35.75 32.5, 35.75 32.25, 35.5 32.25)))",48e7da41-dece-46f7-b9e6-7671ba9690e3
E35N32-14,"GEOMETRYCOLLECTION (POLYGON ((35 32.25, 35 32.5, 35.25 32.5, 35.25 32.25, 35 32.25)), POLYGON ((35.40525 32.238055, 35.219792 32.245525, 35.219792 32.404735, 35.509263 32.398935, 35.515151 32.238885, 35.422329 32.260974, 35.40525 32.238055)), POLYGON ((35.317274 32.232342, 35.317266 32.232334, 35.317256 32.232326, 35.317244 32.232321, 35.317232 32.232318, 35.317218 32.232318, 35.13176 32.239787, 35.131748 32.239789, 35.131737 32.239792, 35.131727 32.239797, 35.131718 32.239804, 35.13171 32.239812, 35.131705 32.239821, 35.131701 32.23983, 35.1317 32.23984, 35.1317 32.39905, 35.131702 32.399061, 35.131705 32.399071, 35.131711 32.39908, 35.131719 32.399088, 35.131729 32.399095, 35.13174 32.399099, 35.131752 32.399102, 35.131765 32.399103, 35.421236 32.393304, 35.421248 32.393302, 35.421259 32.393299, 35.42127 32.393295, 35.421279 32.393288, 35.421287 32.39328, 35.421292 32.393272, 35.421296 32.393262, 35.421298 32.393252, 35.427185 32.233202, 35.427184 32.233192, 35.427182 32.233183, 35.427177 32.233174, 35.42717 32.233166, 35.427161 32.233159, 35.427151 32.233153, 35.42714 32.23315, 35.427129 32.233148, 35.427117 32.233148, 35.427105 32.233149, 35.334329 32.255227, 35.317274 32.232342)))",f9111541-220d-4a60-b8c0-3dda8b386379
E35N32-14,"GEOMETRYCOLLECTION (POLYGON ((35.25 32.25, 35.25 32.5, 35.5 32.5, 35.5 32.25, 35.25 32.25)))",a3eff9ae-6054-4dfc-9609-d1c6a5c8c9ff
E35N32-21,"GEOMETRYCOLLECTION (POLYGON ((35.5 32, 35.5 32.25, 35.75 32.25, 35.75 32, 35.5 32)))",2702bb0c-29e5-4b69-a987-0a1a012a09c3
